word,category,sentence
カーカー,sound,鳴き声は 「 カーカー 」 と 澄ん で おり 、 ここ でも ハシボソガラス （ 少々 濁る ） と 判別 できる 。
ガーガー,sound,メス の 鳴き声 は マガモ の よう に 「 ガーガー 」 で ある 。
ギャーギャー,sound,ドラマ や 映画 など 演技 の 上 で は 、 落ち着い た 感じ で 実際 の 年齢 より 大人び た 印象 を 受ける が 、 普段 は 「 ギャーギャー 騒い だり し て い ます 」 と 本人 が 雑誌 の インタビュー など で 語っ て いる 。
グーグー,sound,人工 的 に 珪砂 を 洗浄 し 続ける と 沸騰 する よう に 水 は 熱く なり 容器 内 で グーグー と 鳴り 始める 。
ゲラゲラ,sound,そして ゲラゲラ 笑う の です 。
ゲロゲロ,sound,"例 として 、 ペット の フリッツ の 体 色 を 決定 する こと を 目標 と し 、 鳴く こと （ 訳注 : "" croak "" は ガーガー 、 ゲロゲロ 鳴く こと ） と ハエ を 食べる こと を 事実 と する 。"
ゴシゴシ,sound,洗顔 や スキン ケア 、 マッサージ など で 顔 を ゴシゴシ し ない よう に 注意 し た ほう が よい 。
ザーザー,sound,ウェザーニューズ の 携帯 電話 向け 気象 情報 サービス の 利用 者 から 募集 さ れ た 参加 者 が 、 屋外 に 置い た ビーカー 、 計量 カップ 等 を 使っ て 毎日 の 降水 量 を 観測 し て その 結果 を 同社 携帯 サイト を通じて 報告 し 、 あわせ て 、 リトマス試験紙 による 酸性 度 の 測定 結果 の 報告 や 、 体感 し た 雨 の 降り 方 （ ザーザー 、 シトシト など ） や 降雨 の 生活 行動 へ の 影響 （ レインコート の 要 否 など ） について の 電子 メール による アンケート へ の 回答 を 行う こと により 、 全国 規模 で 雨 の 状況 が 多角 的 に 把握 さ れる という もの で ある 。0
ざわざわ,sound,しばしば 倍音 を 補う ため に アルピコルドゥム という 金属 片 によって ざわざわ し た 音 を 付加 する 装置 が テノール から バス の 音域 に 付け られる 。
モー,sound,鳴き声 は 牛 に やや 似 た 声 で 「 モー 」 と 鳴く 。
ウー,sound,ウー と 、 ゴモラ の 戦闘 中 に バル タン の 鳴く 声 が 流れる 。
チリンチリン,sound,チリンチリン と 短い 音 が する 。
チクタク,sound,「 チクタク 」 と 聞こえる 時計 の 音 は 、 アンクル の ツメ が 雁木 車 に 掛かる 際 の 衝撃 音 で ある 。
ドカン,sound,大砲 の 砲 口 部 を 模 し た 筒 状 で 、 手 に はめ て 「 ドカン 」 と 言う と 空気 の 衝撃波 が 発射 さ れる 。
バシャバシャ,sound,エバンス の 泳ぎ は 、 腕 を まっすぐ に し て 風車 の よう に ぐるぐる 回し 、 水しぶき を バシャバシャ と 立てる 、 当時 の 正統 と は 程遠い 独特 の 泳ぎ で 、 モーター 泳法 と も 言わ れ た 。
ピッ,sound,「 チッ 」 「 ピッ 」 と 鳴く 。
ニャーニャー,sound,シャーリー は 深夜 の 大使館 の 庭 で 、 捨て られ た 子猫 が 哀れ っぽく ニャーニャー なく 声 を 聞い た 。
ブーブー,sound,ブーブー と ラッパ の よう な 音 が する こと から ラッパ と 称さ れる 。
わんわん,sound,杉田 に 「 お前 みたい な 奴 は 俺 の 列 機 に はいら ん 、 卑怯 者 、 そんなに 怖かっ たら 搭乗 員 やめろ 」 と 叱ら れ た ため 、 笠井 は どうして いい か わから ず 、 わんわん 泣い て 謝っ た と いう 。
ピンポン,sound,ピンポン ダッシュ と は 、 他人 の 家屋 の 呼び鈴 を 鳴らし て 逃げる いたずら で ある 。
パカパカ,sound,その ため 、 平ら で 固い 道路 を 歩く とき に パカパカ という 音 が 出る の で ある 。
ピーピー,sound,全長 1 メートル で 、 「 ピーピー 」 と 鳴く 。
パチパチ,sound,木 米 は 釜 の 温度 を 釜 の 中 の 燃える 火 から 発せ られる パチパチ という 音 で 判断 し て い た 。
ポキポキ,sound,関節 の 部位 によって 、 首 ポキ 、 指 ポキ 、 顎 ポキ など と 表現 さ れる こと が 多く 、 ポ キッ 、 ポキポキ 、 コキコキ 、 など 様々 な 擬音 語 で 表現 さ れる 。
プッ,sound,普段 の 鳴き声 は 「 プッ 、 プッ 」 と 電子 音 を 思わ せる 声 で ある 。
プチプチ,sound,また 、 オート レンジ 機能 により 流れる 電流 が 変化 する ため 、 スピーカー など に テスト リード を 当てる と レンジ の 切り替え に ともなっ て プチプチ という 音 が 聞こえる 。
コン,sound,身近 な 例 として は 、 全 自動 洗濯 機 や 食器 洗 機 など の 動作 中 に 行わ れる 給水 弁 の 自動 開閉 で 発生 する コン という 音 が この 作用 による もの で ある 。
カチッ,sound,おもり （ 固定 錘 ） が つい た 振り子 の 腕 が 左右 に 振れる 都度 、 「 カチッ 」 という 音 が 出る よう に なっ て おり 、 この 音 によって 演奏 の テンポ を 合わせる 。
コンコン,sound,見た目 は とても 醜い が 、 ノッカー の よう に 「 コンコン 」 と 岩盤 を 叩く 音 を たて 、 鉱夫 達 に 良質 の 鉱脈 を 知らせ て くれる と いう 。
カタカタ,sound,ヨシキリ 属 に 典型 的 な 、 ゆっくり と カタカタ いう よう な 声 で 鳴く 。
ガタガタ,sound,高架 開通 まで の 西 塩釜 - 本 塩釜 は 単線 で 、 簡易 な 鉄橋 を ガタガタ 音 を 立て て 渡る 姿 が 見 られ た 。
ガシャガシャ,sound,会見 は 20 分 で 終わり ます から 」 と 述べ 、 鳴り響く シャッター 音 に対して は 「 ガシャガシャ 音 が うるさく て 話せ ない 。
グツグツ,sound,この 作品 について Allmusic は 「 グツグツ し た 釜 の よう な 音 」 と 称し 、 カナダ の 音楽 雑誌 Exclaim ! は 「 非常 に 攻撃 的 、 かつ メロディアス 」 だ と 述べ 、 また 音 や アート ワーク など に ジャズ から の 影響 について も 指摘 し た 。
シューシュー,sound,この 番組 の BGM の 多く が 『 シューシュー 言う 音 や ギシギシ いう 音 』 に 満ち て いる 理由 について 、 ウォード は 番組 の メイン 作曲 家 で ある ケイシー・ベイシッチス が アパート の 一室 に 海賊 船 を 建て その 中 に 住ん で おり 海賊 船 の 床板 の 軋み といった 様々 な 音 に 囲ま れ て 過ごし て いる から で ある と 話し て いる 。
ギシギシ,sound,ギシギシ と 音 を 立て 、 咬頭 に 異常 な 力 が 働く ので 、 歯 質 の 崩壊 を 招き やすい 。
バキバキ,sound,初め は それほど で も なかっ た が 、 時間 が 経過 する につれて 、 はっきり と し た 痛み を 感じる よう に なり 、 やがて 膝 から バキバキ と はっきり し た 音 が 聞こえ て くる よう に なっ た 。
トントン,sound,トントン の 音 が 10 回 （ 小池 時代 末期 は 6 回 ） 鳴っ た 後 に 不 正解 の ブザー が 鳴る 。
コツコツ,sound,死者 と の 交信 が コツコツ ・ トントン という モールス 信号 の よう な 音 で 行わ れ た こと が そうした 事情 を 物語っ て いる と いう 。
ヒュー,sound,{ quotation | 黄 緑 で 扇形 の それ 〔 ＝ オーロラ 〕 が 上空 で 天頂 から 下向き に 波打ち 、 それ と 同時に 我々 2 人 とも が 非常 に 興味深い かすか な ヒュー という 音 に 気づい た 。
ゴロゴロ,sound,繁殖 期 の 間 、 とどろく よう な 鳴き声 や シュー という 鳴き声 、 もしくは ゴロゴロ と いう よう な 鳴き声 を 発する 。
バサバサ,sound,普段 は 山奥 の 竹薮 に 棲ん で おり 、 人前 に 姿 を 現さ す こと は 滅多に ない が 、 深夜 に は 時おり 人 の 住む 村 に 現れ 、 羽 を はばたか せ て バサバサ と 不気味 な 音 を たてる 。
ゴリゴリ,sound,雑音 に は 、 ゴリゴリ という 低い 音 の crepitus と 、 カク ン という 弾 撥音 で ある clicking と が ある 。
ボコボコ,sound,足跡 は 上下 に 逆さ ハート が ある 形状 で あり 、 歩く と ボコボコ と 可愛い 足音 が 鳴る 。
ガリガリ,sound,シマノ で は 「 無理 に 走ら せる と 、 ガリガリ と すごい 音 が する ので 泥棒 も 持っ て 行け ない 。 」 という よう な コピー で 宣伝 を し て い た が 、 あくまで 手元 で 簡単 に 簡易 的 な 施錠 が できる という もの で あり 、 ある 方法 で 容易 に 無効 化 さ せる こと も 可能 で ある ため 、 後 輪 錠 や チェーン の 併用 は 欠か せ ない 。
ガチガチ,sound,侵入 者 に対して は 非常 に 防御 的 で 、 尾 を 叩きつけ たり 、 歯 を ガチガチ 鳴らし たり 、 匂い で 縄張り に 印 を つける など の 威嚇 行動 で 彼ら を 警告 し て 遠ざける 。
うろうろ,movement,テロリスト の 怖い の が 平気 で 日本 を うろうろ し て いる 。
キョロキョロ,movement,常 同 行為 が 見 られ 、 不自然 な 筋肉 の 緊張 、 キョロキョロ と 落ち着き の 無い 動作 を 示す こと が 多い 。
きびきび,movement,動き が 俊敏 で 、 元 ヤクルト の 古田 敦 也 の 様 な きびきび と し た 動作 で 、 チーム を 引っ張っ た 。
グイグイ,movement,当時 は 速球 で グイグイ 押す 強気 な 投球 が 身上 で 、 西本 幸雄 監督 が 「 投手 で 一番 大切 な の は コントロール や 」 と 言っ て も 「 いえ 、 ストレート に 力 が あれ ば ど 真ん中 でも 打た れ ませ ん 」 と 反発 し た 。
ぐるぐる,movement,両脚 で 細かい ステップ を 踏み ながら 両手 を ぐるぐる 回し 、 最後 に 左手 で 股間 を 抑え 右手 で 前方 または 天 を 指さす の が スタンダード 。
くるくる,movement,この 癖 を 矯正 する こと で レース で 我慢 する こと を 覚え させ られる の で は ない か と 、 馬 房 に 畳 を 吊す こと が 試み られ た が 、 体 の 柔らかい サイレンススズカ は 狭い スペース で も 以前 と 同様 に くるくる と 回り 続け た 。
コロコロ,movement,その後 、 場内 を 1 周 し て いる 途中 に 香川 真司 に 8 番 の ユニフォーム を 渡し 、 グラウンド で 現役 生活 最後 の ゴール を 狙い に いく が 、 シュート が 外れ たり 、 クロスバー に 嫌わ れ たり する など 、 4 本 シュート を 打っ て 結局 入っ た ゴール は 、 コロコロ と 転がる ボール を ゴール し た だけ だっ た 。
ジタバタ,movement,実力 の ない 者 が 、 無闇 に くやし がっ たり ジタバタ と する こと の たとえ で ある 。
ずんずん,movement,今度 は あの 方 も 遠慮 せ ず に 、 ずんずん と 上がっ て き て 、 そこ い ら に 散らばっ て い た 物 を 自分 で 取り集め られ 出し 、 それ を 車 の 中 へ みんな 入れ させ た 。
ぞろぞろ,movement,サムイル は 逃れ た ものの 、 バシレイオス 2 世 が 送っ て き た 両目 を 潰さ れ た 1 万 4 千 人 も の ブルガリア 人 捕虜 が ぞろぞろ やってくる の を 見 て 卒倒 し 、 2 日 後 の 1014 年 10 月 6 日 に 死亡 し た 。
ちょこちょこ,movement,第 1 主題 は 弦楽 による 、 ちょこちょこ し た ピアノ 的 な 動き が 特徴 。
つかつか,movement,宇宙船 から 一 人 の 宇宙 人 が 降り 、 アーサー の 方 へ と つかつか と 歩い て 来 て 言っ た 。
とことこ,movement,オス は 歩き回り ながら 良く 鳴き 、 時には 地面 を とことこ 歩き ながら 鳴い て いる 。
とぼとぼ,movement,二 人 は とぼとぼ その 場 から 去っ て いっ た 。
ニョロニョロ,movement,現代 で は 一般 的 に ヘビ の 容姿 は 見 た 限り 四肢 が なく 、 ニョロニョロ と 動い たり トグロ を 巻い て いる 様子 が 「 気持ち 悪い 」 という 印象 を 与え やすく 、 嫌悪 の 対象 に なる こと が 多い 。
のそのそ,movement,四肢 が 比較的 短く 、 肥大 し た 体 を のそのそ と 運ぶ 。
のこのこ,movement,この あと 、 稲垣 や 山中 貞雄 の 真面目 な 作品 に まで 、 「 わし ゃ マスコット じゃ から 出し て もらい ます よ 」 と 言っ て のこのこ 勝手 に 出る よう に なっ た 。
ノッシノッシ,movement,普段 は ノッシノッシ と ゆっくり 歩く 。
のろのろ,movement,すると 地面 の 模様 の 中心 に 向かっ て のろのろ と 歩き 出し た 。
ひょこひょこ,movement,いつも ユーモラス に ひょこひょこ と 歩く 。
ピョコピョコ,movement,風速 が 数 メートル 程度 に なる と 、 波頭 （ なみ が しら 、 波 の 頂上 部分 ） の 水 が 風 に 飛ばさ れ 、 視野 を 広く 見る と 海面 全体 に 白い 部分 が チラチラ 、 ピョコピョコ と 動い て いる よう に 見え 始める 。
ぴょんぴょん,movement,hop - searching '（ ぴょんぴょん と 跳び 回り ながら 探 餌 する 方法 の 意 ） と 定義 さ れる 彼ら の 採 餌 方法 は 、 地上 や 2 m 以下 の 灌木 の 中 で 行わ れる 。
ふらふら,movement,命名 の 由来 は 南海 の ハワイキャンプ 時 に 、 O 脚 の 鳩 が ふらふら 歩い て いる の を 見 て 、 選手 の 誰か が 「 大沢 に そっくり や 」 と 言っ た 事 に よる 。
ぶらぶら,movement,「 先日 、 友人 と 同道 し て 郊外 を 散策 し た 」 という よう な 漢語 の 多い 文章 と 、 「 この間 、 友だち と 連れ だって 町はずれ を ぶらぶら 歩い た 」 という よう な 和語 の 多い 文章 と を 、 適宜 混ぜ合わ せ 、 あるいは 使い分け ながら 文章 を 綴っ て いる 。
スタスタ,movement,右中間 や 左中間 に 打ち返し て 『 よし 、 長打 だ !』 と 走り出す と 、 中 が 何事 も なく 捕 球 し て スタスタ 帰っ て くる 。
よちよち,movement,地上 で は 他 の ペンギン の よう に よちよち と 歩か ず 、 （ スズメ の よう に ） 両足 を 揃え て 飛び跳ね ながら 移動 する 。
ゆらゆら,movement,多く は 水底 周辺 を ゆらゆら と 泳ぎ 、 それほど 活発 で は ない 。
うろちょろ,movement,解り やすく 言う と 「 依頼 者 の 目 の 前 を うろちょろ し ない 」 です 。
バタバタ,movement,足 を バタバタ 、 バタバタ やっ て 、 実に うまかっ た ん だ 、 これ が 。
パタパタ,movement,泳ぐ 際 は 長い 体 を くねら せ ながら 、 胸 びれ を パタパタ と はばたか せ て ゆっくり と 泳ぐ 。
ひらひら,movement,逆 に 稚魚 期 に は ひらひら と 揺れる 外 鰓 が 他 の 個体 の 興味 を 惹く ため に かじら れる こと が ある 。
ずるずる,movement,ただし 、 ごく まれ に 、 常時 ずるずる と 滑り つづけ （ 「 安定 すべり 」 という ） 、 大きな 地震 を 起こさ ない 活 断層 も ある 。
ピクピク,movement,マツ の 場合 も 「 お とこ おんな の マツコ !」 と 呼ば れる と 鼻 が ピクピク 動き 戦闘 能力 が 上がる 。
ヒクヒク,movement,反面 、 リング 上 で 倒れ 、 手足 を ヒクヒク さ せる など する と 笑い が 飛ぶ 。
ぐらぐら,movement,砥石 は ぐらぐら し ない よう しっかり 固定 し 、 角度 を 一定 に し て 砥 ぐ
ノタノタ,movement,本来 両機 は 作中 で は かなり 俊敏 な 動き を する 機体 だ が 、 その 一方 で エプロン から 滑走 路 に 移動 中 や 飛行 中 に ノタノタ し た 感じ で の 描か れ 方 を さ れる こと が 多かっ た 機体 で も ある 。
クネクネ,movement,藤井 と は 対照 的 に ライブ で は 所 せまし と 動き回り 、 扇子 を 持っ て は クネクネ し た ダンス を 踊り 、 ライブ で は キーボード と ダンサー を 兼ねる 。
すいすい,movement,かくして 小 魚 たち は マグロ を 追い払い 、 岩 陰 に 隠れる こと なく 海 を すいすい 泳げる よう に なっ た の で あっ た 。
ビュンビュン,movement,ビュンビュン 飛ばし て い た ところ 、 交差点 の 直前 で 信号 が 赤 だっ た こと に 気がつき 、 恐怖 を ともなっ た 驚き を 感じる 。
チョロチョロ,movement,名前 の 由来 は チョロチョロ 走る キュート （ 綴り は cute だ が 、 語調 ([ kju : t ]) から Q に 引っ掛け ） な 車 から 来 て いる 。
ダラダラ,movement,その 際 もう 一方 が 不平 不満 や コーナー の 穴 を ダラダラ 述べる 。
うようよ,movement,島 に は 巨鳥 ロク が い て 、 その 足 に 自分 自身 を 結びつけ て 脱出 する が 、 つい た 先 は ダイアモンド 鉱石 で 構成 さ れ た 峻険 な 山 に 囲ま れ た 谷間 で 、 大蛇 が うようよ し て いる 。
ドタドタ,movement,例外 として 、 息子 で ある 田村 高 廣 が 、 旧制 京都 府立 第 三 中学 に 合格 し た 事 を 告げ に 担任 の 小学 教師 が 訪問 し た 際 、 二 階 から 浴衣 姿 の まま で ドタドタ と 階段 を 降り 、 玄関 先 に いる 教師 の 足下 で 「 せ 、 先生 ！ あ 、 ありがとう ござい まし た ！ 」 と 土下座 し て お礼 を 言っ た そう で ある 。
ふらり,movement,「 特殊 ビデオ 」 の 文字 に スケベ 心 を 刺激 さ れ た 山川 宗 洋 は ふらり と 立ち寄り 好み の 女の子 の ビデオ を 借り て いく 。
よろよろ,movement,流れ て 歩け 」 オールド マン は 肩 を 落とし て よろよろ と 歩き 馬 に 乗る 。
ぐんぐん,movement,また 重力 の コントロール により 、 上り 坂 で も ぐんぐん 登る こと が できる 。
そろそろ,movement,まず これ を 頭 に かぶり 、 「 ダルマ さん が 転ん だ 」 の 要領 で 、 誰 か の 背後 に そろそろ と 忍び 寄れる 道具 。
ちょこまか,movement,なお 、 古い 映画 において コマ 落とし に 似 た よう な ちょこまか と し た 動き に なる こと が ある が 、 映写 速度 ( 再生 速度 ) が 誤っ て いる ため で あり 、 本来 の コマ 数 で 映写 すれ ば 違和感 の ない 映写 が 可能 と なる 。
ニョキニョキ,movement,「 は くさい ・ しいたけ ・ に 〜 ん じん ♪」 の CM とともに 、 野菜 が ニョキニョキ 生え て き て 踊る 特殊 撮影 で お 馴染み の CM は 「 塩 ら ー めん 」 発売 当初 から 長期 にわたって 放映 さ れ た 。
するする,movement,蛇 使い を 思わ せる かご に 長い 紐 が 入っ て おり 、 笛 を 吹く と 紐 が するする と 伸びる 。 35
ひらり,movement,無論 この よう な こと に なっ た の は 、 部分 的 に で あれ 全体 的 に で あれ 、 「 ジダーノフ 批判 」 の よう な 攻撃 を ひらり と かわす 必要 が あっ た から で あろ う 。
じろじろ,movement,彼 の よく 知ら れ た 寸言 に ｢ 街 を 歩い て い て 、 人 から あまり じろじろ と 見 られ て いる とき は 、 君 の 服装 は 凝り すぎ て いる の だ ｣ という の が ある 。
ギョロギョロ,movement,作曲 を 担当 し た 伊福部 昭 は 、 「 魔神 と いっ て も 神様 です から 、 神々しい イメージ で い た ところ 、 映像 を 見 たら 、 青黒い 顔 に 血走っ た 目玉 が ギョロギョロ 動い て 睨みつける という もの だっ た ので 、 さあ これ は えらい こと に なっ た と 、 驚き ながら 作曲 し まし た 」 と 語っ て いる 。
ピタリ,movement,当日 は 午前 中 から あいにく の 雨 模様 だっ た が 、 ライブ 開始 直前 に 雨 は ピタリ と 止ん だ 。
パタン,movement,よく 折れ ば 覗か なく なる けれども 、 開い て 手 を 離せ ば パタン と 閉じ て 、 使い 易く は ない 。
カサカサ,texture,この 日 は 土俵 の 土 が 非常 に 乾い て おり 、 表面 が カサカサ に なっ て ヒビ 割れ た ところ に 谷地 が 落ち た ため 崩れ た らしい 。
ガサガサ,texture,黒く 表面 が ガサガサ の 腫 瘤 （ 出来物 ） 。
かちかち,texture,当時 の ゴム 製品 は 温度 に 影響 さ れ やすく 、 冬 は 低温 で かちかち に 固まり 、 夏 は 熱 で べたべた に 溶け て しまう 性質 が あっ た 。
コチコチ,texture,今 と ちがっ て 、 天子 さま の 第 二 皇子 と いえ ば 、 それ こそ 雲の上 の 人 、 町長 も 署長 で も 緊張 し て コチコチ に 固く なっ て い た もの だ 。
コチンコチン,texture,やがて 一時 審査 で ある 書類 選考 に 通り 、 二 次 審査 で ある 面接 は 築地 の 松竹 本社 にて 行わ れ た 、 栄治 は 紺 の スーツ に 赤い ネクタイ 姿 で 臨む が 緊張 の あまり すっかり コチンコチン に なっ て しまい 、 審査 員 に対して ぎこち なく ぶっ きら 棒 な 受け答え を し て しまう 、 だが 、 それ が かえって 学生 っぽく 素朴 な 印象 を 与え 、 実に 応募 総数 6 千 人 （ 厳密 に は 6300 人 ） の 中 から 選ば れる こと と なっ た 。
ごつごつ,texture,遠近 法 を 駆使 し た 厳格 な 画面 構成 、 ごつごつ し た 硬質 な 線描 、 彫刻 的 な 人体 把握 など 、 イタリア ・ ルネサンス の 画家 たち の なか でも 異色 の 作風 を 示す 。
ごわごわ,texture,葉 身 は 楕円 形 で 艶 が 強く 、 さほど 厚く は ない が 、 革質 で ごわごわ し て おり 、 何となく 波打っ て いる こと が 多い 。
ギトギト,texture,これ を 期 に 、 ボーカル 陣 と の 衣装 の 格差 に 疑問 を 感じ た 楽器 演奏 陣 が （ 遊び で ） 「 ゴキブリ → アブラ で ギトギト し て いる 」 と の 理由 で 『 サニー 徳永 と ジ・アブラーズ 』 と 名乗っ た 。
